order_date,shop_id,item_name,item_description,category,tags,unit,quantity,price (kzt),discount,cost,revenue
1/1/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,5,540,17.00%,280,795.1
1/2/2020,1,qurt,hard,diary,snack,kg,0.5,2000,4.00%,1200,359.56
1/3/2020,1,qurt,hard,diary,snack,kg,0.3,2000,20.00%,1200,116.16
1/4/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,4,300,17.00%,180,262.4
1/5/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,1,540,27.00%,280,101.24
1/6/2020,1,qurt,hard,diary,snack,kg,0.3,2000,14.00%,1200,150.792
1/7/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,3,300,20.00%,180,169.8
1/8/2020,1,qurt,hard,diary,snack,kg,0.3,2000,14.00%,1200,152.472
1/9/2020,1,qurt,hard,diary,snack,kg,0.3,2000,4.00%,1200,214.152
1/10/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,1,300,20.00%,180,59
1/11/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,1,540,31.00%,280,78.03
1/12/2020,1,qurt,hard,diary,snack,kg,0,2000,5.00%,1200,0
1/13/2020,1,qurt,hard,diary,snack,kg,0.1,2000,8.00%,1200,62.896
1/14/2020,1,meat_horse,qazy,meat,"dinner, fresh",kg,4,4800,5.00%,4400,6639.6
1/15/2020,1,qurt,hard,diary,snack,kg,0,2000,7.00%,1200,0
1/16/2020,1,qurt,hard,diary,snack,kg,0.2,2000,19.00%,1200,81.986
1/17/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,1,300,7.00%,180,97.18
1/18/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,2,540,88.00%,280,-581.76
1/19/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,2,300,14.00%,180,150.12
1/20/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,1,540,38.00%,280,30.48
1/21/2020,1,qurt,hard,diary,snack,kg,0.3,2000,4.00%,1200,215.928
1/22/2020,1,qurt,hard,diary,snack,kg,0.5,2000,19.00%,1200,199.74
1/23/2020,1,qurt,hard,diary,snack,kg,0.5,2000,17.00%,1200,220.65
1/24/2020,1,qurt,hard,diary,snack,kg,0.5,2000,19.00%,1200,195.465
1/25/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,3,540,70.00%,280,-528.3
1/26/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,4,540,16.00%,280,635.52
1/27/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,2,540,51.00%,280,-102.2
1/28/2020,1,qurt,hard,diary,snack,kg,0.4,2000,13.00%,1200,211.112
1/29/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,5,540,78.00%,280,-1157
1/30/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,1,300,5.00%,180,105
1/31/2020,1,qurt,hard,diary,snack,kg,0,2000,20.00%,1200,0
2/1/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,5,540,87.00%,280,-1183.85
2/2/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,4,540,59.00%,280,-444.44
2/3/2020,1,qurt,hard,diary,snack,kg,0.4,2000,6.00%,1200,269.048
2/4/2020,1,qurt,hard,diary,snack,kg,0.5,2000,10.00%,1200,297.85
2/5/2020,1,qurt,hard,diary,snack,kg,0,2000,2.00%,1200,0
2/6/2020,1,meat_horse,qazy,meat,"dinner, fresh",kg,1,4800,2.00%,4400,1803.62
2/7/2020,1,qurt,hard,diary,snack,kg,0.3,2000,3.00%,1200,220.767
2/8/2020,1,qurt,hard,diary,snack,kg,0.3,2000,1.00%,1200,234
2/9/2020,1,qurt,hard,diary,snack,kg,0.5,2000,20.00%,1200,197.5
2/10/2020,1,qurt,hard,diary,snack,kg,0,2000,5.00%,1200,0
2/11/2020,1,qurt,hard,diary,snack,kg,0.3,2000,20.00%,1200,115.26
2/12/2020,1,meat_horse,qazy,meat,"dinner, fresh",kg,10,4800,2.00%,4400,18036.4
2/13/2020,1,qurt,hard,diary,snack,kg,0,2000,20.00%,1200,0
2/14/2020,1,qurt,hard,diary,snack,kg,0.5,2000,5.00%,1200,349.675
2/15/2020,1,qurt,hard,diary,snack,kg,0.4,2000,6.00%,1200,270.872
